Video ID,Approx Duration (ms),Video Category,Video Description (Original),Channel ID,Video Title (Original),Privacy,Video State,Video Create Timestamp,Video Publish Timestamp
c2ArWlc6Qrs,60000,People,"Welcome to Mental Health Development Weekend — where we transform ""I can't"" into ""I totally just did!"" and ""stress"" into... well, just another distraction. This weekend is all about splashing around in a kiddie pool of self-help books, pizza, and the occasional existential crisis. Whether you’re building pillow forts, questioning your life choices, or avoiding group therapy like it’s a Monday meeting, remember: self-care is a journey, not a destination.   So, grab your favorite snack (because honestly, who has time for salad?) and join me for a weekend of growth, giggles, and definitely not tackling every issue on your to-do list. 

#MentalHealthMatters #SelfCareSaturday #MindfulnessJourney #SnackTherapy #SelfLove #MentalHealthHumor #PillowFortGoals #StressFreeVibes #BingeAndReflect #ExistentialCrisis #HydrateAndVibe #GrowthAndGiggles


Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,"Mental Health Development Weekend: Self-Care, Snacks, & Existential Dread!",Public,Processed,2024-11-09T16:38:29+00:00,2024-11-09T16:40:07+00:00
ptxqW5HLVqQ,60000,People,"Welcome to Mental Health Development Weekend, where we try to be zen… but mostly just end up laughing at ourselves. First, we start with a yoga session that’s less “serenity” and more “face-planting into the mat.” Then, we attempt a therapeutic cooking experience that turns into a kitchen disaster. Follow that up with a nature walk that ends in a little self-discovery... by getting completely lost. And, of course, we wrap up with a meditation session that’s more about napping than enlightenment. It’s all part of the journey, folks! Mental health isn’t about being perfect, it’s about finding joy in the chaos. Let’s laugh, let’s cry, let’s get lost—together. Stay sane, my friends!

#MentalHealthJourney #SelfCareFails #YogaFails #CookingDisasters #GetLostFindYourself #MindfulnessMeditation #SelfDiscovery #SelfLove #MentalHealthHumor #WeekendVibes #LaughThroughIt #StaySane

Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,"Mental Health Development Weekend: Yoga Fails, Burnt Kitchens & Lost Adventures!",Public,Processed,2024-11-09T16:40:26+00:00,2024-11-09T16:42:26+00:00
4fr1-NDWC7s,60000,People,"Join me on a light-hearted adventure toward mental health development! From acknowledging those frantically lost car keys to celebrating small victories like remembering which shoes match, we’ll explore the essential steps to becoming the best version of ourselves. Together, we’ll tackle anxiety, prioritize self-care, and highlight the importance of support—all while keeping the laughter rolling! So, buckle up for a journey filled with bumps, detours, and maybe a clown or two, because mental health doesn’t have to be serious all the time. Let’s embrace the fun in this journey to wellness!

#MentalHealthJourney #SelfCare #LaughterIsMedicine #BeKindToYourself #CelebrateSmallWins #MentalWellness #AnxietyRelief #Mindfulness #MentalHealthMatters #SelfLove #SupportSystem #StaySilly #LifeAdventures

Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,The Journey to Mental Health: Finding Your Best Self (and Your Car Keys!),Public,Processed,2024-11-11T17:21:16+00:00,2024-11-11T17:23:08+00:00
0jkzcyzSk84,60000,People,"Mental health development: It’s like a glow-up, but with more journaling, meditation debates, and yoga fails. Trying to find peace while questioning life’s mysteries (like whether I left the stove on ). If you're on the same messy, beautiful journey, you’re not alone!  

#ProgressNotPerfection  #MentalHealthGlowUp #SelfCareJourney #GrowthNotPerfection #MentalHealthMatters #Journaling #MeditationStruggles #YogaFails #DanceItOut #FeelingsAreValid #YouGotThis #mentalhealthawareness 
Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,My Mental Health Glow-Up... and the Struggle is Real,Public,Processed,2024-11-11T17:23:21+00:00,2024-11-11T17:25:44+00:00
tf23cjbV80o,60000,People,"Dive into the whimsical world of daily affirmations where positivity reigns supreme! Join me as we explore the hilariously cheesy side of self-talk that transforms the ordinary into extraordinary. Ready to tackle your day with a sprinkle of humor and a dash of empowerment? Let’s practice some affirmations together, like “I am a magnificent being of pure awesomeness!” and “I am the cheese to my macaroni!” Get ready to laugh, embrace your inner rockstar, and let the good vibes flow. Remember, life can be cheesy, and so can you! Keep shining, you magnificent humans!

#DailyAffirmations #PositiveVibes #CheesyButAwesome #SelfLove #MotivationMonday #EmbraceTheCheese #HilariousAffirmations #YouAreAwesome #GoodVibesOnly #UnicornsAndGlitter

Welcome to thEmbrace the Cheesy Power of Daily Affirmations!e Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,Embrace the Cheesy Power of Daily Affirmations!,Public,Processed,2024-11-12T19:06:55+00:00,2024-11-12T19:08:31+00:00
vrAZNoKfxI8,60000,People,"Good morning, world! Start your day with a little positivity boost—because we all deserve a mental health glow-up! Take a deep breath, repeat after me, and maybe treat yourself to a cookie while you're at it. You're a masterpiece in progress, and you've got this.  #MentalHealthMatters #Affirmations

#PositiveVibes #SelfLove #MentalHealthGlowUp #Affirmations #SelfCare #Motivation #GoodVibesOnly #TakeABreak #YouGotThis #SnackTime #ProgressNotPerfection #MentalHealthJourney #mindsetmatters 

Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,Daily Affirmations for Mental Health Glow-Ups,Public,Processed,2024-11-12T19:08:51+00:00,2024-11-12T19:10:02+00:00
olYw5oHE0As,60000,People,"Start your day with a positive boost and a little self-love! Daily affirmations can help you stay calm, strong, and ready to take on the world. Join me as we explore the power of positive self-talk and learn how to uplift ourselves with these simple tips.


#DailyAffirmations #MentalHealthJourney #PositiveSelfTalk #SelfCare #Motivation #UpliftingQuotes #SelfLove #MorningRoutine #TikTokMentalHealth #AffirmationsForStressRelief #Mindfulness #MindfulLiving #SelfEsteem #ConfidenceBuilding #NewDayNewMe
Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,Affirmations for Mental Health: A Daily Pep Talk for Yourself,Public,Processed,2024-11-12T19:11:00+00:00,2024-11-12T19:11:57+00:00
yd8xBBu3gsQ,60000,People,"Feeling overwhelmed by life’s stress jungle?  You’re not alone! In this fun and relatable guide, we explore how workshops, webinars, and volunteering can become your mental health superheroes. From adult playdates with a side of life strategies, to pajama-friendly webinars and puppy-filled volunteering adventures, we've got all the tools you need to stay sane. Plus, you might even level up your karma! Get ready to laugh, learn, and reclaim your peace of mind (while wearing pants). 

#StressRelief #MentalHealthMatters #Workshops #Webinars #Volunteering #SelfCare #PuppyLove #MentalWellness #WorkLifeBalance #StaySane #LifeHacks #Mindfulness #CopingSkills #Adulting

Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,"Stress Relief 101: Workshops, Webinars, and Volunteering (with Snacks and Puppies!)",Public,Processed,2024-11-13T14:13:20+00:00,2024-11-13T14:14:49+00:00
Vk5UggZexEg,60000,People,"Ever feel like your brain’s stuck in a hamster wheel... inside a tornado?  It’s time to hit pause and try something that doesn’t involve doomscrolling! Enter workshops, webinars, and volunteering—your brain’s new best friends. Workshops give you real-life tools to manage stress and stay grounded, while webinars teach you how to rewire your brain for calm (no hammer required). And volunteering? It's like a mental health spa day and a superhero upgrade all in one. Get ready to feel more connected, less stressed, and a lot more ""where did I put my keys?"" free. Take the leap—your brain and your community will thank you! 

#MentalHealthMatters #StressRelief #Workshops #Webinars #Volunteering #SelfCare #BrainHealth #Mindfulness #PositiveVibes #CommunityCare #LifeBalance #MentalWellness #MindsetShift #BeTheChange #StayGrounded

Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,"Escape the Hamster Wheel: How Workshops, Webinars, and Volunteering Can Save Your Sanity!",Public,Processed,2024-11-13T14:15:01+00:00,2024-11-13T14:16:11+00:00
_oHhrPkOOPo,178000,People,"So you’re telling me sitting through a webinar or workshop can help improve my mental health? Yeah, right. But believe it or not, engaging in these sessions can actually give your brain the stress relief it’s been begging for.  Think real-life tools to manage stress, build resilience, and even handle those 'due date' panics! Webinars are like Netflix for your brain (but with more life hacks and fewer true crime marathons), and workshops offer strategies you can actually use—not to mention the mental health boost you get from volunteering! You get to help others, and guess what? You’re helping yourself too. So next time you're overwhelmed, why not give your brain the TLC it deserves? Sign up for a workshop, attend a webinar, or volunteer—your mental health will thank you. 

#MentalHealthMatters #StressRelief #Workshops #Webinars #Volunteering #SelfCare #MentalWellbeing #LifeHacks #StressManagement #Mindfulness #Resilience #PositiveVibes #TakeCareOfYou #BoostYourMood #HelpOthersHelpYourself

Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,"From Chaos to Calm: How Workshops, Webinars, and Volunteering Can Actually Help Your Mental Health",Public,Processed,2024-11-13T14:16:27+00:00,2024-11-13T14:18:19+00:00
5K5CPAwg7Vw,60000,People,"Hey, you! Yes, you! Are you feeling like a tangled ball of spaghetti in your mind? Let's turn that frown upside down with our latest craze: Motivational Messaging for Mental Health Development! Join me as we explore the power of positive thinking and show you how to navigate the twists and turns of life with a fresh perspective (and a slice of pizza!). From affirmations that boost your day to dance breaks that’ll have you laughing out loud, this lighthearted guide will help you become the best version of yourself. Get ready to embrace your inner goofball and learn to handle stress like a pro. Let’s create a little chaos while we untangle the mess—because sometimes, laughter is the best therapy! 

#MentalHealthMatters #PositiveVibes #MotivationalMessaging #SelfCare #DanceLikeNoOneIsWatching #PizzaTherapy #YouGotThis #MentalWellness #EmbraceTheChaos #LaughItOff

Welcome to the Greenhouse

🧠 **Explore Our Services:**
We offer a wide array of mental health services, including treatment for:
- Anxiety
- ADHD
- Autism
- Bipolar Disorder
- Child Mental Health Issues
- Depression
- Divorce
- Drug and Alcohol Abuse
- Eating Disorders
- Body Image Disorders
- Family Conflict
- LGBTQ+ Mental Health Issues
- Obsessive-Compulsive Disorders
- Racial Identity Issues
- Schizophrenia
- Women's Issues

👩‍⚕️ **Meet Dr. Ayodele Green:**
Led by our Board-Certified Psychiatrist, Dr. Ayodele Green, we employ various evidence-based therapeutic approaches including Psychodynamic Psychotherapy, Cognitive-Behavioral Therapy, Dialectical Behavioral Therapy, and Interpersonal Psychotherapy. Dr. Green’s extensive training includes a Psychiatry Residency at Harlem Hospital of Columbia University and a Fellowship in Child and Adolescent Psychiatry at UMDNJ.

💻 **Flexible Appointment Options:**
We understand that mental health care needs to be accessible. That’s why we offer both in-person and online appointments, ensuring you can find the support you need, wherever you are.

🌼 **Why Choose Us?**
At the Greenhouse for Mental Health Development, we take a patient-centered, holistic approach, combining psychotherapy and medication management to help you bloom into your better self.

📍 **Visit Us:**
Location: 115 Route 46 West BLDG F #14, Mountain Lakes, NJ 07046

✨ **Join Us on Your Journey to Wellness!**
If you or a loved one is seeking support, don't hesitate to reach out. Hit that subscribe button for more insightful content on mental health and wellness, and share this video with anyone who might benefit from our services.

🌟 **Let's grow together!** 🌟

🌱✨🌼🌷💚☀️🌿 Bloom into your Better Self 🌱✨🌼🌷💚☀️🌿",UCIWVhX7FIDppSezcXGynfFg,Unleash Your Inner Awesome: The Fun Blueprint for Mental Health!,Public,Processed,2024-11-14T16:31:45+00:00,2024-11-14T16:33:17+00:00
